merged_var_dict
Out[20]: 
{'SocialNetwork_17': ['SocialNetwork_17_mergeByBadRate',
 'UserInfo_14_encoding': 0.10384224541223366,
 'UserInfo_15_encoding': 0.12249082934539539,
 'UserInfo_16_encoding': 0.0811106381469683,
 'UserInfo_17': 0.046861842542771294,
 'UserInfo_19_encoding': 0.050540144128238415,
 'UserInfo_1_encoding': 0.032428368659907544,
 'UserInfo_3_encoding': 0.016916372998841165,
 'UserInfo_5': 0.013126524078865404,
 'UserInfo_6': 0.012245291467379515,
 'UserInfo_7_encoding': 0.06251482178993359,
 'UserInfo_9_encoding': 0.0029381587162055443,
 'UserupdateInfo_120_freq': 0.0076007137197816295,
 'UserupdateInfo_7_HASBUYCAR': 0.01733429533094715,
 'UserupdateInfo_7_IDNUMBER': 0.01735583845396113,
 'UserupdateInfo_7_MARRIAGESTATUSID': 0.01735583845396113,
 'UserupdateInfo_7_PHONE': 0.017377394022356447,
 'UserupdateInfo_7_unique': 0.01411906261625901,
 'WeblogInfo_19_encoding': 0.008942928006493657,
 'WeblogInfo_20_encoding': 0.06701260559607436,
 'WeblogInfo_21': 0.009126373249944435,
 'WeblogInfo_2_encoding': 0.03566794594089539,
 'WeblogInfo_30_encoding': 0.01988336676477078,
 'WeblogInfo_6': 0.05572475288250176,
 'WeblogInfo_7': 0.010313896598451984}
