encoded_var_dict
Out[38]: 
{'Education_Info2': ['Education_Info2_encoding',
   'W': 0.0,
   'X': 0.0,
   'Y': 0.0,
   'Z': 0.0,
   '不详': 0.044117647058823532,
   '专科毕业': 0.086956521739130432,
   '大学本科（简称“大学': 0.011976047904191617}],
 'UserInfo_24': ['UserInfo_24_encoding',
  {'D': 0.074101984426023615,
   '万福镇象山村': 0.0,
   '万通城5幢401': 0.0,
   '上海市嘉定区嘉定镇': 0.0,
   '上海市奉贤区四团镇': 0.0,
   '上海市奉贤区庄行镇': 0.0,
   '上海市宝山区': 0.0,
   '上海市徐汇区': 0.0,
   '上海市普陀区': 0.0,
   '上海市普陀区大渡河路': 0.0,
   '上海市杨浦区': 0.0,
   '上海市杨浦区开鲁一村': 1.0,
   '上海市浦东新区': 0.0,
   '上海市金山区': 0.0,
   '上海市长宁区古北路': 0.0,
   '上海市长宁区镇宁路': 0.0,
   '上海市闸北区芷江西路': 1.0,
   '上海市青浦区': 0.0,
   '上海市青浦区外青松公路': 0.0,
   '上海市黄浦区瑞金二路': 0.0,
   '下白石镇下白石村': 0.0,
   '不详': 0.0,
   '东进中路': 1.0,
   '中云街道': 0.0,
   '中路': 0.0,
   '临美路': 0.0,
   '丹阳办事处芦庄行政村': 0.0,
   '乌鲁木齐市水磨沟区六道': 0.0,
   '乌鲁木齐市水磨沟区红山路': 0.0,
   '云南省丽江市华坪县森龙巷': 0.0,
   '云南省保山市昌宁县': 0.0,
   '云南省保山市隆阳区': 0.0,
   '云南省大理白族自治州剑川县新仁里村': 0.0,
   '云南省大理白族自治州宾川县新房子村': 0.0,
   '云南省大理白族自治州洱源县营头七组': 0.0,
   '云南省大理白族自治州祥云县新兴村': 0.0,
   '云南省宣威市力行村': 0.0,
   '云南省宣威市文阁村': 0.0,
   '云南省德宏傣族景颇族自治州陇川县三象南路': 0.0,
   '云南省文山壮族苗族自治州广南县先干1组': 0.0,
   '云南省文山壮族苗族自治州砚山县文兴路': 0.0,
   '云南省文山壮族苗族自治州西畴县': 0.0,
   '云南省文山壮族苗族自治州麻栗坡县': 0.0,
   '云南省文山壮族苗族自治州麻栗坡县城子上村': 0.0,
   '云南省昆明市安宁市': 0.0,
   '云南省昆明市盘龙区': 0.0,
   '云南省昆明市盘龙区穿金路': 0.0,
   '云南省昆明市西山区': 0.0,
   '云南省昆明市西山区前新路': 0.0,
   '云南省昆明市西山区十里长街': 0.0,
   '云南省昆明市西山区宏业路': 0.0,
   '云南省昭通市威信县': 1.0,
   '云南省昭通市巧家县小龙潭社2': 1.0,
   '云南省昭通市鲁甸县十五社1': 0.0,
   '云南省普洱市思茅区边城西路': 0.0,
   '云南省曲靖市会泽县': 0.0,
   '云南省曲靖市会泽县水城小组': 0.0,
   '云南省曲靖市沾益县龙华南路': 0.0,
   '云南省曲靖市罗平县以德村': 0.0,
   '云南省曲靖市麒麟区麒麟巷': 1.0,
   '云南省楚雄彝族自治州姚安县': 0.0,
   '云南省楚雄彝族自治州永仁县环城西路': 0.0,
   '云南省玉溪市江川县杨家咀村': 0.0,
   '云南省玉溪市通海县沙田村': 0.0,
   '云南省红河哈尼族彝族自治州个旧市': 0.0,
   '云南省红河哈尼族彝族自治州个旧市解放路': 0.0,
   '云南省红河哈尼族彝族自治州弥勒县居民小组': 0.0,
   '云南省西双版纳傣族自治州勐海县': 0.0,
   '井岸镇': 0.0,
   '侨洪里': 0.0,
   '侯集回族镇东张楼行政村': 0.0,
   '元和朱泾村': 0.0,
   '全州镇': 0.0,
   '六组': 0.0,
   '兴隆镇龙河村': 0.0,
   '内蒙古乌兰浩特市五一北大路': 0.0,
   '内蒙古乌拉特中旗海流图镇蒙中路': 0.0,
   '内蒙古乌海市海勃湾区长青东街': 0.0,
   '内蒙古包头市昆都仑区少先路': 0.0,
   '内蒙古包头市昆都仑区钢铁大街': 0.0,
   '内蒙古商都县小海子镇': 0.0,
   '内蒙古土默特左旗察素齐镇': 0.0,
   '内蒙古土默特左旗陶思浩乡': 0.0,
   '内蒙古奈曼旗新镇新镇村': 0.0,
   '内蒙古巴彦淖尔市临河区狼山镇': 0.0,
   '内蒙古库伦旗白音花镇': 0.0,
   '内蒙古扎兰屯': 0.0,
   '内蒙古扎鲁特旗嘎亥吐镇': 0.0,
   '内蒙古扎鲁特旗鲁北镇': 0.0,
   '内蒙古新巴尔虎左旗阿木古郎镇': 0.0,
   '内蒙古杭锦后旗双庙镇': 0.0,
   '内蒙古杭锦后旗陕坝镇': 0.0,
   '内蒙古牙克石市乌尔其汉镇煤田西街': 0.0,
   '内蒙古牙克石市免渡河镇': 0.0,
   '内蒙古科尔沁右翼前旗德伯斯镇': 0.0,
   '内蒙古科尔沁右翼前旗额尔格图镇': 0.0,
   '内蒙古科尔沁左翼中旗保康镇': 0.0,
   '内蒙古科尔沁左翼中旗珠日河牧场直属分场2': 0.0,
   '内蒙古自治区包头市昆都仑区': 0.0,
   '内蒙古自治区包头市达尔罕茂明安联合旗': 0.0,
   '内蒙古自治区呼和浩特市赛罕区': 0.0,
   '内蒙古自治区巴彦淖尔市乌拉特前旗': 0.0,
   '内蒙古自治区赤峰市喀喇沁旗': 1.0,
   '内蒙古自治区赤峰市林西县': 0.0,
   '内蒙古自治区阿拉善盟阿拉善右旗': 0.0,
   '内蒙古苏尼特右旗乌日根街': 0.0,
   '内蒙古苏尼特右旗其呼尔图03': 0.0,
   '内蒙古赤峰市敖汉旗长胜镇长青村': 0.0,
   '内蒙古赤峰市松山区太平地镇碱洼子村': 0.0,
   '内蒙古赤峰市松山区小桥路': 0.0,
   '内蒙古赤峰市红山区钢铁街': 0.0,
   '内蒙古赤峰市阿鲁科尔沁旗天山口镇平安地村': 0.0,
   '内蒙古通辽市科尔沁区钱家店镇五村': 1.0,
   '内蒙古鄂温克族自治旗巴雁镇': 0.0,
   '内蒙古阿巴嘎旗额尔敦乌拉嘎查2': 1.0,
   '内蒙古阿拉善左旗巴润别立镇': 0.0,
   '凤城镇': 0.0,
   '刘家沟镇': 1.0,
   '利民街': 0.0,
   '前湾港路': 0.0,
   '劲松六区605楼3门1': 0.0,
   '北京市东城区马园': 0.0,
   '北京市宣武区': 0.0,
   '北京市昌平区': 1.0,
   '北京市朝阳区北菜园': 0.0,
   '北京市海淀区': 0.0,
   '北京市海淀区西三环北路': 0.0,
   '北京市海淀区西土城路': 0.0,
   '北京市海淀区香山南营67号内2': 0.0,
   '北京市通州区': 0.0,
   '北京市通州区漷县镇': 0.0,
   '北京市顺义区南法信地区北法信村信中路': 0.0,
   '北京市顺义区木林镇蒋各庄村': 0.0,
   '北京市顺义区李桥镇南半壁店村': 1.0,
   '单城镇': 0.0,
   '南京市六合区南磷新村': 0.0,
   '南京市六合区杨庄': 0.0,
   '南京市栖霞区尧化村': 0.0,
   '南京市江宁区谷里街': 1.0,
   '南京市秦淮区玉带园': 0.0,
   '南京市鼓楼区中山北路': 0.0,
   '南城小溪路': 0.0,
   '南宁市江南区菠萝岭中五街': 0.0,
   '南宁市邕宁区那楼镇': 0.0,
   '南宁市青秀区教育路': 0.0,
   '南山镇': 0.0,
   '博平镇': 0.0,
   '友谊东路': 0.0,
   '友谊镇三联村': 0.0,
   '合肥路': 0.0,
   '吉大九洲大道': 0.0,
   '吉林省农安县农安镇新阳街': 0.0,
   '吉林省吉林市昌邑区吉荣花园': 0.0,
   '吉林省吉林市磐石市': 0.0,
   '吉林省吉林市船营区': 1.0,
   '吉林省吉林市船营区永红解困小区4-3-': 0.0,
   '吉林省吉林市船营区通化路': 0.0,
   '吉林省吉林市蛟河市': 0.0,
   '吉林省吉林市龙潭区山前路': 0.0,
   '吉林省四平市铁东区': 0.0,
   '吉林省四平市铁西区英雄街': 0.0,
   '吉林省大安市两家子镇同强村': 0.0,
   '吉林省延边朝鲜族自治州图们市': 0.0,
   '吉林省延边朝鲜族自治州延吉市': 0.0,
   '吉林省延边朝鲜族自治州敦化市': 0.0,
   '吉林省延边朝鲜族自治州珲春市': 0.0,
   '吉林省抚松县东岗镇碱场村': 0.0,
   '吉林省松原市宁江区': 0.0,
   '吉林省松原市扶余县': 0.0,
   '吉林省梨树县榆树台镇': 0.0,
   '吉林省榆树市新立镇大新村街': 0.0,
   '吉林省洮南市蛟流河乡昌盛村': 0.0,
   '吉林省珲春市西滨河北街': 0.0,
   '吉林省白山市八道江区': 0.0,
   '吉林省磐石市明城镇石山村': 1.0,
   '吉林省舒兰市七里乡': 0.0,
   '吉林省辽源市西安区太安街': 0.0,
   '吉林省长岭县太平山镇南太平山村': 0.0,
   '吉林省长岭县长岭镇新安北街': 0.0,
   '吉林省长春市农安县': 0.0,
   '吉林省长春市南关区': 0.0,
   '吉林省长春市南关区浦东路': 0.0,
   '吉林省长春市双阳区': 0.0,
   '吉林省长春市宽城区': 0.0,
   '吉林省长春市朝阳区东中华路': 0.0,
   '吉林省靖宇县花园口镇': 1.0,
   '吉林省龙井市龙门街': 0.0,
   '后溪镇': 0.0,
   '呼和浩特市回民区北沙梁铁路': 1.0,
   '呼和浩特市玉泉区工艺厂巷': 0.0,
   '呼和浩特市赛罕区金河镇': 1.0,
   '哈尔滨市南岗区三姓街': 0.0,
   '哈尔滨市南岗区长江路': 0.0,
   '哈尔滨市呼兰区新华街': 0.0,
   '哈尔滨市阿城区平山镇平山村': 0.0,
   '哈尔滨市香坊区进乡街': 0.0,
   '哈尔滨市香坊区香滨路': 0.0,
   '哈尔滨市香坊区黎明乡红星村': 0.0,
   '哈尔滨路': 0.0,
   '响水镇': 0.0,
   '喻屯镇': 0.0,
   '四川省万源市太平镇': 0.0,
   '四川省三台县北坝镇': 0.0,
   '四川省三台县观桥镇文台湘江村': 0.0,
   '四川省三台县高堰乡福泉村': 0.0,
   '四川省乐山市峨眉山市': 0.0,
   '四川省乐山市峨边彝族自治县': 0.0,
   '四川省井研县研城镇': 0.0,
   '四川省井研县竹园镇大坪村': 0.0,
   '四川省仁寿县富加镇桂树村': 0.0,
   '四川省仁寿县龙正镇东方红村': 0.0,
   '四川省仪陇县复兴镇和平村': 0.0,
   '四川省仪陇县秋垭乡禹王庙村': 0.0,
   '四川省会理县中厂乡毛菇坝村': 0.0,
   '四川省内江市东兴区双洞子街': 0.0,
   '四川省内江市东兴区永东乡闻家冲村': 0.0,
   '四川省内江市资中县': 0.0,
   '四川省凉山彝族自治州德昌县': 0.0,
   '四川省凉山彝族自治州甘洛县': 0.0,
   '四川省凉山彝族自治州西昌市': 0.0,
   '四川省剑阁县店子乡尖山村': 0.0,
   '四川省南充市南部县': 0.0,
   '四川省南充市阆中市': 0.0,
   '四川省南充市顺庆区': 0.0,
   '四川省南充市顺庆区三公街': 0.0,
   '四川省南充市顺庆区石油南路': 0.0,
   '四川省南充市顺庆区芦溪镇坪房子村': 1.0,
   '四川省南江县下两镇': 0.0,
   '四川省南江县南江镇': 0.0,
   '四川省南江县正直镇': 0.0,
   '四川省南江县长赤镇': 1.0,
   '四川省南部县老鸦镇花园村': 0.0,
   '四川省叙永县马岭镇': 0.0,
   '四川省古蔺县鱼化乡三合村': 0.0,
   '四川省大竹县神合乡张堂村': 0.0,
   '四川省大英县蓬莱镇': 0.0,
   '四川省大邑县雾山乡': 1.0,
   '四川省威远县高石镇泡桐村': 0.0,
   '四川省宁南县披砂镇': 0.0,
   '四川省安县秀水镇六一村': 0.0,
   '四川省宜宾市南溪县': 0.0,
   '四川省宜宾市屏山县': 0.0,
   '四川省宜宾市筠连县': 0.0,
   '四川省宜宾市翠屏区广场东路': 0.0,
   '四川省宣汉县上峡乡柏树坪村': 0.0,
   '四川省宣汉县隘口乡长岗村': 0.0,
   '四川省射洪县太和镇': 0.0,
   '四川省射洪县青堤乡光华村': 0.0,
   '四川省岳池县新场镇红关寨村': 0.0,
   '四川省巴中市南江县': 1.0,
   '四川省巴中市巴州区': 0.0,
   '四川省巴中市巴州区南池中路': 0.0,
   '四川省巴中市巴州区柳林镇': 0.0,
   '四川省巴中市通江县': 0.0,
   '四川省平武县坝子乡': 0.0,
   '四川省广元市旺苍县': 0.0,
   '四川省广元市苍溪县': 0.0,
   '四川省广安市华莹市': 0.0,
   '四川省广安市广安区五星街': 0.0,
   '四川省广安市武胜县': 0.0,
   '四川省彭山县公义镇红旗村': 0.0,
   '四川省德阳市广汉市': 0.0,
   '四川省德阳市旌阳区': 0.0,
   '四川省成都市双流县': 0.0,
   '四川省成都市新津县': 0.0,
   '四川省成都市武侯区': 0.0,
   '四川省成都市金牛区': 0.0,
   '四川省成都市青羊区': 0.0,
   '四川省攀枝花市仁和区平地镇平地村街': 0.0,
   '四川省攀枝花市盐边县': 0.0,
   '四川省武胜县沿口镇渔栏村': 0.0,
   '四川省汶川县威州镇': 0.0,
   '四川省沐川县舟坝镇双堰村': 0.0,
   '四川省泸定县四川省泸定县泸桥镇': 0.0,
   '四川省泸州市叙永县': 0.0,
   '四川省渠县拱市乡高滩村': 0.0,
   '四川省盐边县桐子林镇': 0.0,
   '四川省眉山市东坡区思蒙镇新堰村': 1.0,
   '四川省筠连县筠连镇': 0.0,
   '四川省简阳市安乐乡天才村': 0.0,
   '四川省简阳市平息乡太安村': 0.0,
   '四川省简阳市简城镇': 0.0,
   '四川省绵阳市三台县': 0.0,
   '四川省绵阳市江油市': 0.0,
   '四川省绵阳市涪城区武郎庙小区１幢２单元１': 0.0,
   '四川省绵阳市涪城区龙门镇尖峰村': 0.0,
   '四川省自贡市大安区': 0.0,
   '四川省自贡市大安区松林路': 1.0,
   '四川省自贡市自流井区凤凰路': 0.0,
   '四川省自贡市荣县': 0.0,
   '四川省自贡市贡井区建设镇固胜村': 0.0,
   '四川省苍溪县双河乡玉涧村': 0.0,
   '四川省苍溪县河地乡何家梁村': 0.0,
   '四川省苍溪县陵江镇': 0.0,
   '四川省营山县四喜乡康河村': 0.0,
   '四川省资中县明心寺镇': 0.0,
   '四川省资阳市乐至县天池镇三里': 0.0,
   '四川省资阳市安岳县': 0.0,
   '四川省资阳市安岳县元坝镇': 0.0,
   '四川省资阳市简阳市': 0.0,
   '四川省资阳市雁江区': 0.0,
   '四川省资阳市雁江区丹山镇袁桥村': 0.0,
   '四川省资阳市雁江区回龙乡赵兴村': 0.0,
   '四川省达县南外镇': 0.0,
   '四川省达州市宣汉县': 0.0,
   '四川省遂宁市安居区': 0.0,
   '四川省遂宁市安居区横山镇': 0.0,
   '四川省遂宁市射洪县': 0.0,
   '四川省遂宁市船山区和平西路': 0.0,
   '四川省邛崃市高埂镇': 0.0,
   '四川省邻水县九龙镇补巴桥村': 0.0,
   '四川省都江堰市石羊镇': 1.0,
   '四川省金堂县云合镇白象村': 0.0,
   '四川省阆中市凉水乡崇山观村': 0.0,
   '四川省雅安市芦山县': 0.0,
   '四都镇': 0.0,
   '四青路': 0.0,
   '园湖南路': 0.0,
   '城桥镇育麟桥路': 0.0,
   '培丰镇长流村': 0.0,
   '堂邑路': 0.0,
   '塘边镇青山村': 0.0,
   '壮岗镇臧家庄': 1.0,
   '大同村': 1.0,
   '大布乡': 0.0,
   '天津市南开区密云一支路': 0.0,
   '天津市河东区津塘路': 0.0,
   '天津市河西区': 0.0,
   '天津市津南区': 0.0,
   '天津市津南区咸水沽镇': 0.0,
   '天津市滨海新区': 0.0,
   '天津市红桥区': 0.0,
   '天津市西青区张家窝镇': 0.0,
   '天门山中一路': 0.0,
   '太河镇': 0.0,
   '太行山路': 0.0,
   '宁夏中卫市沙坡头区宣和镇': 0.0,
   '宁夏中卫市沙坡头区永康镇': 0.0,
   '宁夏同心县石狮镇': 0.0,
   '宁夏吴忠市利通区扁担沟镇渠口村': 0.0,
   '宁夏吴忠市红寺堡区大河乡': 0.0,
   '宁夏回族自治区中卫市中宁县': 0.0,
   '宁夏回族自治区吴忠市盐池县': 0.0,
   '宁夏回族自治区吴忠市青铜峡市': 0.0,
   '宁夏回族自治区银川市兴庆区': 0.0,
   '宁夏回族自治区银川市金凤区': 0.0,
   '宁夏固原市原州区炭山乡红沟村': 0.0,
   '宁夏彭阳县白阳镇中庄村': 0.0,
   '宁夏石嘴山市大武口区八分沟组': 0.0,
   '宁夏石嘴山市惠农区河滨街': 0.0,
   '宁夏石嘴山市惠农区荷莲巷': 0.0,
   '宁夏西吉县偏城乡北庄村': 0.0,
   '宁夏银川市兴庆区掌政镇镇河村': 0.0,
   '宁夏银川市西夏区贺兰山西路': 0.0,
   '宁夏银川市金凤区上海西路': 0.0,
   '安徽省临泉县城关镇城中新村': 0.0,
   '安徽省亳州市蒙城县': 0.0,
   '安徽省亳州市谯城区老祖殿街': 0.0,
   '安徽省全椒县襄河镇': 0.0,
   '安徽省全椒县襄河镇南岳西路': 0.0,
   '安徽省六安市裕安区西河口乡石湖村': 0.0,
   '安徽省凤阳县府城镇': 0.0,
   '安徽省利辛县城关镇': 0.0,
   '安徽省合肥市庐阳区濉溪路': 0.0,
   '安徽省合肥市瑶海区天长路': 0.0,
   '安徽省合肥市瑶海区屯': 0.0,
   '安徽省合肥市蜀山区小庙镇饭棚村': 1.0,
   '安徽省合肥市蜀山区望江西路': 0.0,
   '安徽省合肥市蜀山区西园路': 0.0,
   '安徽省合肥市蜀山区霍山路': 1.0,
   '安徽省合肥市郊区': 0.0,
   '安徽省合肥市长丰县': 0.0,
   '安徽省太和县双庙乡': 0.0,
   '安徽省太和县肖口镇': 0.0,
   '安徽省宁国市霞西镇上门村': 0.0,
   '安徽省安庆市大观区': 0.0,
   '安徽省安庆市大观区玉虹街': 1.0,
   '安徽省安庆市大观区纺织南路': 0.0,
   '安徽省安庆市太湖县': 0.0,
   '安徽省安庆市太湖县小池镇': 0.0,
   '安徽省安庆市宿松县': 0.0,
   '安徽省安庆市宿松县凉亭镇': 0.0,
   '安徽省安庆市怀宁县高河镇': 0.0,
   '安徽省安庆市望江县长岭镇': 0.0,
   '安徽省安庆市望江县高士镇': 0.0,
   '安徽省安庆市枞阳县枞阳镇渡江路': 0.0,
   '安徽省安庆市桐城市': 1.0,
   '安徽省安庆市迎江区人民路': 0.0,
   '安徽省安庆市迎江区龙狮桥乡': 0.0,
   '安徽省宣城市宁国市': 0.5,
   '安徽省宣城市广德县': 0.0,
   '安徽省宿州市埇桥区符离镇褚庄村': 1.0,
   '安徽省宿州市灵璧县': 0.0,
   '安徽省宿州市砀山县程庄': 0.0,
   '安徽省宿州市萧县': 0.0,
   '安徽省巢湖市柘皋镇板桥行政村': 0.0,
   '安徽省巢湖市槐林镇': 0.0,
   '安徽省当涂县年陡镇常韦村': 1.0,
   '安徽省明光市女山湖镇': 0.0,
   '安徽省桐城市吕亭镇狮山村': 0.0,
   '安徽省桐城市龙眠街道': 0.0,
   '安徽省池州市东至县尧渡镇': 0.0,
   '安徽省池州市贵池区': 0.0,
   '安徽省池州市贵池区牛头山镇前江村': 0.0,
   '安徽省泾县泾川镇': 0.0,
   '安徽省泾县茂林镇濂长村': 0.0,
   '安徽省涡阳县石弓镇张楼行政村': 0.0,
   '安徽省淮南市田家庵区': 0.0,
   '安徽省淮南市谢家集区杨公镇街道': 0.0,
   '安徽省滁州市凤阳县': 1.0,
   '安徽省滁州市南谯区': 0.0,
   '安徽省濉溪县韩村镇': 0.0,
   '安徽省界首市东城办事处颖张行政村': 0.0,
   '安徽省舒城县城关镇': 0.0,
   '安徽省舒城县山七镇': 0.0,
   '安徽省舒城县张母桥镇': 0.0,
   '安徽省芜湖市南陵县籍山镇': 0.0,
   '安徽省芜湖市南陵县许镇镇郑潭村': 0.0,
   '安徽省芜湖市繁昌县孙村镇赤沙街道': 0.0,
   '安徽省芜湖市芜湖县': 0.0,
   '安徽省芜湖市镜湖区': 0.0,
   '安徽省蚌埠市固镇': 0.0,
   '安徽省郎溪县建平镇': 0.0,
   '安徽省铜陵县新湖村': 0.0,
   '安徽省铜陵市狮子山区朝山行政村': 0.0,
   '安徽省阜南县柴集镇新寨村': 0.0,
   '安徽省阜南县洪河桥镇': 0.0,
   '安徽省阜南县王店孜乡高庄村': 0.0,
   '安徽省阜阳市太和县': 0.0,
   '安徽省阜阳市阜南县': 0.0,
   '安徽省阜阳市颍州区': 0.0,
   '安徽省阜阳市颍泉区闻集镇': 0.0,
   '安徽省霍山县衡山镇': 0.0,
   '安徽省霍邱县三流乡寨岗村': 0.0,
   '安徽省霍邱县孙岗乡永丰村': 0.0,
   '安徽省马鞍山市含山县环峰镇': 0.0,
   '安徽省黄山市屯': 0.0,
   '宋官屯镇': 0.0,
   '宝山街': 0.0,
   '小溪镇': 0.0,
   '山东省临沂市临沭县': 0.0,
   '山东省临沂市平邑县平邑街道': 0.0,
   '山东省临沂市平邑县郑城镇富家村': 0.0,
   '山东省临沂市蒙阴县': 0.0,
   '山东省临沂市费县': 0.0,
   '山东省临沂市费县和平路': 0.0,
   '山东省德州市平原县': 0.0,
   '山东省德州市平原县王庙镇': 0.0,
   '山东省德州市禹城市': 0.0,
   '山东省德州市齐河县': 0.0,
   '山东省日照市东港区南湖镇': 0.0,
   '山东省日照市五莲县': 0.0,
   '山东省日照市五莲县高泽镇': 0.0,
   '山东省日照市岚山区': 1.0,
   '山东省日照市莒县': 0.0,
   '山东省枣庄': 0.0,
   '山东省枣庄市市中区': 0.0,
   '山东省枣庄市滕州市': 0.0,
   '山东省枣庄市滕州市官桥镇': 0.0,
   '山东省枣庄市滕州市界河镇': 0.0,
   '山东省枣庄市滕州市荆河中路': 0.0,
   '山东省枣庄市滕州市西岗镇': 0.0,
   '山东省枣庄市滕州市龙泉办事处董村': 1.0,
   '山东省泰安市宁阳县八仙桥街道': 0.0,
   '山东省泰安市泰山区': 0.0,
   '山东省泰安市肥城市': 0.0,
   '山东省济南市历城区': 0.0,
   '山东省济南市历城区山大北路': 0.0,
   '山东省济南市济阳县': 0.0,
   '山东省济南市长清区': 1.0,
   '山东省济宁市任城区': 0.0,
   '山东省济宁市市中区': 0.0,
   '山东省淄博市博山区源泉镇岳东村': 0.0,
   '山东省淄博市张店区共青团西路': 0.0,
   '山东省淄博市张店区马尚镇西寨': 0.0,
   '山东省淄博市淄川区': 0.0,
   '山东省滨州市博兴县': 0.0,
   '山东省滨州市惠民县城关糖坊街': 0.0,
   '山东省滨州市无棣县佘家巷乡': 0.0,
   '山东省滨州市无棣县车王镇': 1.0,
   '山东省滨州市沾化县黄升乡': 0.0,
   '山东省滨州市滨城区渤海五路': 0.0,
   '山东省滨州市邹平县': 0.0,
   '山东省潍坊市临朐县': 0.0,
   '山东省潍坊市坊子区王家庄镇': 1.0,
   '山东省潍坊市寒亭区民主街': 0.0,
   '山东省潍坊市寿光市上口镇': 0.0,
   '山东省潍坊市潍城区永安路': 0.0,
   '山东省潍坊市诸城市密州街道': 0.0,
   '山东省潍坊市诸城市百尺河镇': 0.0,
   '山东省烟台市海阳市海阳路': 0.0,
   '山东省烟台市牟平区北关大街': 0.0,
   '山东省烟台市芝罘区': 0.0,
   '山东省烟台市莱山区': 0.0,
   '山东省烟台市莱州市城港路街道': 0.0,
   '山东省烟台市蓬莱市昆明路': 0.0,
   '山东省聊城市东昌府区': 0.0,
   '山东省聊城市东阿县': 0.0,
   '山东省聊城市东阿县大桥镇': 0.0,
   '山东省聊城市临清市康庄镇侯寨': 0.0,
   '山东省聊城市冠县东风西路': 0.0,
   '山东省聊城市冠县清泉街道': 0.0,
   '山东省聊城市茌平县中心街': 0.0,
   '山东省聊城市茌平县杨屯乡': 0.0,
   '山东省聊城市莘县王庄集镇': 0.0,
   '山东省聊城市高唐县': 0.5,
   '山东省莱芜市莱城区苗山镇杓山前村': 0.0,
   '山东省菏泽市巨野县': 0.0,
   '山东省菏泽市成武县': 0.0,
   '山东省菏泽市牡丹区': 0.0,
   '山东省青岛市即墨市': 0.0,
